RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1997_Routes,RTE_174_RegularRoute_1997.shp 
1997_Routes,RTE_175_RegularRoute_1997.shp 
1997_Routes,RTE_176_PeakRoute_1997.shp 
1997_Routes,RTE_176_RegularRoute_1997.shp 
1997_Routes,RTE_177_RegularRoute_1997.shp 
1997_Routes,RTE_178_RegularRoute_1997.shp 
1997_Routes,RTE_179_PeakRoute_1997.shp 
1997_Routes,RTE_182_PeakRoute_1997.shp 
1997_Routes,RTE_183_PeakRoute_1997.shp 
1997_Routes,RTE_187_PeakRoute_1997.shp 
1997_Routes,RTE_188_PeakRoute_1997.shp 
1997_Routes,RTE_189_PeakRoute_1997.shp 
1997_Routes,RTE_190_PeakRoute_1997.shp 
1997_Routes,RTE_191_PeakRoute_1997.shp 
1997_Routes,RTE_192_PeakRoute_1997.shp 
1997_Routes,RTE_193_PeakRoute_1997.shp 
1997_Routes,RTE_194_PeakRoute_1997.shp 
1997_Routes,RTE_196_PeakRoute_1997.shp 
1997_Routes,RTE_198_RegularRoute_1997.shp 
1997_Routes,RTE_200_RuralExpressRoute_1997.shp 
1997_Routes,RTE_202_RuralExpressRoute_1997.shp 
1997_Routes,RTE_203_RuralExpressRoute_1997.shp 
1997_Routes,RTE_204_RuralExpressRoute_1997.shp 
1997_Routes,RTE_205_RuralExpressRoute_1997.shp 
1997_Routes,RTE_306_RegularRoute_1997.shp 
1997_Routes,RTE_316_RegularRoute_1997.shp 
1997_Routes,RTE_356_RegularRoute_1997.shp 
1998_Routes,RTE_001_RegularRoute_1998.shp 
1998_Routes,RTE_002_RegularRoute_1998.shp 
1998_Routes,RTE_003_RegularRoute_1998.shp 
1998_Routes,RTE_004_PeakRoute_1998.shp 
1998_Routes,RTE_004_RegularRoute_1998.shp 
1998_Routes,RTE_005_RegularRoute_1998.shp 
1998_Routes,RTE_006_RegularRoute_1998.shp 
1998_Routes,RTE_007_PeakRoute_1998.shp 
1998_Routes,RTE_007_RegularRoute_1998.shp 
1998_Routes,RTE_008_RegularRoute_1998.shp 
1998_Routes,RTE_011_PeakRoute_1998.shp 
1998_Routes,RTE_013_PeakRoute_1998.shp 
1998_Routes,RTE_014_RegularRoute_1998.shp 
1998_Routes,RTE_015_PeakRoute_1998.shp 
1998_Routes,RTE_016_RegularRoute_1998.shp 
1998_Routes,RTE_018_RegularRoute_1998.shp 
1998_Routes,RTE_019_PeakRoute_1998.shp 
1998_Routes,RTE_021_ExpressRoute_1998.shp 
1998_Routes,RTE_023_ExpressRoute_1998.shp 
1998_Routes,RTE_024_ExpressRoute_1998.shp 
1998_Routes,RTE_025_ExpressRoute_1998.shp 
1998_Routes,RTE_026_ExpressRoute_1998.shp 
1998_Routes,RTE_027_ExpressRoute_1998.shp 
1998_Routes,RTE_028_ExpressRoute_1998.shp 
1998_Routes,RTE_029_PeakRoute_1998.shp 
1998_Routes,RTE_030_ExpressRoute_1998.shp 
1998_Routes,RTE_031_ExpressRoute_1998.shp 
1998_Routes,RTE_032_ExpressRoute_1998.shp 
1998_Routes,RTE_033_ExpressRoute_1998.shp 
1998_Routes,RTE_034_ExpressRoute_1998.shp 
1998_Routes,RTE_035_ExpressRoute_1998.shp 
1998_Routes,RTE_036_ExpressRoute_1998.shp 
1998_Routes,RTE_037_ExpressRoute_1998.shp 
1998_Routes,RTE_037_LimitedService_1998.shp 
1998_Routes,RTE_038_ExpressRoute_1998.shp 
1998_Routes,RTE_038_LimitedService_1998.shp 
1998_Routes,RTE_039_ExpressRoute_1998.shp 
1998_Routes,RTE_039_LimitedService_1998.shp 
1998_Routes,RTE_040_PeakRoute_1998.shp 
1998_Routes,RTE_041_PeakRoute_1998.shp 
1998_Routes,RTE_042_PeakRoute_1998.shp 
1998_Routes,RTE_043_PeakRoute_1998.shp 
1998_Routes,RTE_044_PeakRoute_1998.shp 
1998_Routes,RTE_045_PeakRoute_1998.shp 
1998_Routes,RTE_046_PeakRoute_1998.shp 
1998_Routes,RTE_048_PeakRoute_1998.shp 
1998_Routes,RTE_049_PeakRoute_1998.shp 
1998_Routes,RTE_050_PeakRoute_1998.shp 
1998_Routes,RTE_051_PeakRoute_1998.shp 
1998_Routes,RTE_055_PeakRoute_1998.shp 
1998_Routes,RTE_056_PeakRoute_1998.shp 
1998_Routes,RTE_057_PeakRoute_1998.shp 
1998_Routes,RTE_059_ExpressRoute_1998.shp 
1998_Routes,RTE_060_ExpressRoute_1998.shp 
1998_Routes,RTE_061_ExpressRoute_1998.shp 
1998_Routes,RTE_062_ExpressRoute_1998.shp 
1998_Routes,RTE_063_ExpressRoute_1998.shp 
1998_Routes,RTE_064_ExpressRoute_1998.shp 
1998_Routes,RTE_065_ExpressRoute_1998.shp 
1998_Routes,RTE_066_ExpressRoute_1998.shp 
1998_Routes,RTE_067_ExpressRoute_1998.shp 
1998_Routes,RTE_069_ExpressRoute_1998.shp 
1998_Routes,RTE_070_ExpressRoute_1998.shp 
1998_Routes,RTE_072_ExpressRoute_1998.shp 
1998_Routes,RTE_073_ExpressRoute_1998.shp 
1998_Routes,RTE_075_ExpressRoute_1998.shp 
1998_Routes,RTE_076_ExpressRoute_1998.shp 
1998_Routes,RTE_077_ExpressRoute_1998.shp 
1998_Routes,RTE_077_LimitedService_1998.shp 
1998_Routes,RTE_078_ExpressRoute_1998.shp 
1998_Routes,RTE_082_PeakRoute_1998.shp 
1998_Routes,RTE_085_RegularRoute_1998.shp 
1998_Routes,RTE_086_RegularRoute_1998.shp 
1998_Routes,RTE_087_PeakRoute_1998.shp 
1998_Routes,RTE_087_RegularRoute_1998.shp 
1998_Routes,RTE_088_PeakRoute_1998.shp 
1998_Routes,RTE_095_RegularRoute_1998.shp 
1998_Routes,RTE_096_ExpressRoute_1998.shp 
1998_Routes,RTE_096_RegularRoute_1998.shp 
1998_Routes,RTE_097_LimitedService_1998.shp 
1998_Routes,RTE_097_PeakRoute_1998.shp 
1998_Routes,RTE_097_RegularRoute_1998.shp 
1998_Routes,RTE_099_RegularRoute_1998.shp 
1998_Routes,RTE_111_RegularRoute_1998.shp 
1998_Routes,RTE_112_RegularRoute_1998.shp 
1998_Routes,RTE_114_PeakRoute_1998.shp 
1998_Routes,RTE_116_PeakRoute_1998.shp 
1998_Routes,RTE_118_PeakRoute_1998.shp 
1998_Routes,RTE_118_RegularRoute_1998.shp 
1998_Routes,RTE_120_RegularRoute_1998.shp 
1998_Routes,RTE_123_LimitedService_1998.shp 
1998_Routes,RTE_123_RegularRoute_1998.shp 
1998_Routes,RTE_124_RegularRoute_1998.shp 
1998_Routes,RTE_125_LimitedService_1998.shp 
1998_Routes,RTE_125_RegularRoute_1998.shp 
1998_Routes,RTE_126_RegularRoute_1998.shp 
1998_Routes,RTE_127_RegularRoute_1998.shp 
1998_Routes,RTE_128_LimitedService_1998.shp 
1998_Routes,RTE_128_RegularRoute_1998.shp 
1998_Routes,RTE_132_RegularRoute_1998.shp 
1998_Routes,RTE_133_RegularRoute_1998.shp 
1998_Routes,RTE_135_RegularRoute_1998.shp 
1998_Routes,RTE_136_RegularRoute_1998.shp 
1998_Routes,RTE_137_RegularRoute_1998.shp 
1998_Routes,RTE_140_RegularRoute_1998.shp 
1998_Routes,RTE_141_PeakRoute_1998.shp 
1998_Routes,RTE_141_RegularRoute_1998.shp 
1998_Routes,RTE_142_RegularRoute_1998.shp 
1998_Routes,RTE_143_RegularRoute_1998.shp 
1998_Routes,RTE_144_RegularRoute_1998.shp 
1998_Routes,RTE_145_RegularRoute_1998.shp 
1998_Routes,RTE_146_RegularRoute_1998.shp 
1998_Routes,RTE_147_RegularRoute_1998.shp 
1998_Routes,RTE_148_RegularRoute_1998.shp 
1998_Routes,RTE_149_RegularRoute_1998.shp 
1998_Routes,RTE_150_PeakRoute_1998.shp 
1998_Routes,RTE_151_RegularRoute_1998.shp 
1998_Routes,RTE_152_RegularRoute_1998.shp 
1998_Routes,RTE_156_RegularRoute_1998.shp 
1998_Routes,RTE_161_RegularRoute_1998.shp 
1998_Routes,RTE_162_RegularRoute_1998.shp 
1998_Routes,RTE_165_LimitedService_1998.shp 
1998_Routes,RTE_165_RegularRoute_1998.shp 
1998_Routes,RTE_166_LimitedService_1998.shp 
1998_Routes,RTE_166_PeakRoute_1998.shp 
1998_Routes,RTE_166_RegularRoute_1998.shp 
1998_Routes,RTE_167_PeakRoute_1998.shp 
1998_Routes,RTE_169_PeakRoute_1998.shp 
1998_Routes,RTE_170_RegularRoute_1998.shp 
1998_Routes,RTE_171_LimitedService_1998.shp 
1998_Routes,RTE_172_RegularRoute_1998.shp 
1998_Routes,RTE_173_RegularRoute_1998.shp 
1998_Routes,RTE_174_RegularRoute_1998.shp 
1998_Routes,RTE_175_RegularRoute_1998.shp 
1998_Routes,RTE_176_PeakRoute_1998.shp 
1998_Routes,RTE_176_RegularRoute_1998.shp 
1998_Routes,RTE_177_RegularRoute_1998.shp 
1998_Routes,RTE_178_RegularRoute_1998.shp 
1998_Routes,RTE_179_PeakRoute_1998.shp 
1998_Routes,RTE_181_PeakRoute_1998.shp 
1998_Routes,RTE_182_PeakRoute_1998.shp 
1998_Routes,RTE_185_PeakRoute_1998.shp 
1998_Routes,RTE_187_PeakRoute_1998.shp 
1998_Routes,RTE_188_PeakRoute_1998.shp 
1998_Routes,RTE_189_PeakRoute_1998.shp 
1998_Routes,RTE_190_PeakRoute_1998.shp 
1998_Routes,RTE_191_PeakRoute_1998.shp 
1998_Routes,RTE_192_PeakRoute_1998.shp 
1998_Routes,RTE_193_PeakRoute_1998.shp 
1998_Routes,RTE_194_PeakRoute_1998.shp 
1998_Routes,RTE_196_PeakRoute_1998.shp 
1998_Routes,RTE_198_RegularRoute_1998.shp 
1998_Routes,RTE_200_RuralExpressRoute_1998.shp 
1998_Routes,RTE_201_RuralExpressRoute_1998.shp 
1998_Routes,RTE_202_LimitedService_1998.shp 
1998_Routes,RTE_202_RuralExpressRoute_1998.shp 
1998_Routes,RTE_203_LimitedService_1998.shp 
1998_Routes,RTE_203_RuralExpressRoute_1998.shp 
1998_Routes,RTE_205_RuralExpressRoute_1998.shp 
1998_Routes,RTE_306_RegularRoute_1998.shp 
1998_Routes,RTE_316_RegularRoute_1998.shp 
1998_Routes,RTE_356_RegularRoute_1998.shp 
1999_Routes,RTE_001_RegularRoute_1999.shp 
1999_Routes,RTE_002_RegularRoute_1999.shp 
1999_Routes,RTE_003_RegularRoute_1999.shp 
1999_Routes,RTE_004_RegularRoute_1999.shp 
1999_Routes,RTE_005_PeakRoute_1999.shp 
1999_Routes,RTE_005_RegularRoute_1999.shp 
1999_Routes,RTE_006_RegularRoute_1999.shp 
1999_Routes,RTE_007_PeakRoute_1999.shp 
1999_Routes,RTE_007_RegularRoute_1999.shp 
1999_Routes,RTE_008_RegularRoute_1999.shp 
1999_Routes,RTE_013_PeakRoute_1999.shp 
1999_Routes,RTE_014_RegularRoute_1999.shp 
1999_Routes,RTE_015_PeakRoute_1999.shp 
1999_Routes,RTE_016_RegularRoute_1999.shp 
1999_Routes,RTE_018_RegularRoute_1999.shp 
1999_Routes,RTE_021_ExpressRoute_1999.shp 
1999_Routes,RTE_024_PeakRoute_1999.shp 
1999_Routes,RTE_025_ExpressRoute_1999.shp 
1999_Routes,RTE_027_ExpressRoute_1999.shp 
1999_Routes,RTE_028_ExpressRoute_1999.shp 
1999_Routes,RTE_029_PeakRoute_1999.shp 
1999_Routes,RTE_030_ExpressRoute_1999.shp 
1999_Routes,RTE_031_ExpressRoute_1999.shp 
1999_Routes,RTE_032_ExpressRoute_1999.shp 
1999_Routes,RTE_033_ExpressRoute_1999.shp 
1999_Routes,RTE_034_ExpressRoute_1999.shp 
1999_Routes,RTE_035_ExpressRoute_1999.shp 
1999_Routes,RTE_036_ExpressRoute_1999.shp 
1999_Routes,RTE_037_ExpressRoute_1999.shp 
1999_Routes,RTE_037_LimitedService_1999.shp 
1999_Routes,RTE_038_ExpressRoute_1999.shp 
1999_Routes,RTE_038_LimitedService_1999.shp 
1999_Routes,RTE_039_ExpressRoute_1999.shp 
1999_Routes,RTE_039_LimitedService_1999.shp 
1999_Routes,RTE_040_PeakRoute_1999.shp 
1999_Routes,RTE_041_PeakRoute_1999.shp 
1999_Routes,RTE_043_PeakRoute_1999.shp 
1999_Routes,RTE_050_PeakRoute_1999.shp 
1999_Routes,RTE_051_PeakRoute_1999.shp 
1999_Routes,RTE_055_PeakRoute_1999.shp 
1999_Routes,RTE_057_PeakRoute_1999.shp 
1999_Routes,RTE_059_ExpressRoute_1999.shp 
1999_Routes,RTE_060_ExpressRoute_1999.shp 
1999_Routes,RTE_061_ExpressRoute_1999.shp 
1999_Routes,RTE_062_ExpressRoute_1999.shp 
1999_Routes,RTE_063_ExpressRoute_1999.shp 
1999_Routes,RTE_064_ExpressRoute_1999.shp 
1999_Routes,RTE_065_ExpressRoute_1999.shp 
1999_Routes,RTE_066_ExpressRoute_1999.shp 
1999_Routes,RTE_067_PeakRoute_1999.shp 
1999_Routes,RTE_069_ExpressRoute_1999.shp 
1999_Routes,RTE_070_ExpressRoute_1999.shp 
1999_Routes,RTE_073_ExpressRoute_1999.shp 
1999_Routes,RTE_076_ExpressRoute_1999.shp 
1999_Routes,RTE_077_ExpressRoute_1999.shp 
1999_Routes,RTE_077_LimitedService_1999.shp 
1999_Routes,RTE_082_PeakRoute_1999.shp 
1999_Routes,RTE_085_RegularRoute_1999.shp 
1999_Routes,RTE_086_RegularRoute_1999.shp 
1999_Routes,RTE_087_RegularRoute_1999.shp 
1999_Routes,RTE_088_PeakRoute_1999.shp 
1999_Routes,RTE_095_RegularRoute_1999.shp 
1999_Routes,RTE_096_ExpressRoute_1999.shp 
1999_Routes,RTE_097_PeakRoute_1999.shp 
1999_Routes,RTE_097_RegularRoute_1999.shp 
1999_Routes,RTE_099_RegularRoute_1999.shp 
1999_Routes,RTE_110_RegularRoute_1999.shp 
1999_Routes,RTE_111_RegularRoute_1999.shp 
1999_Routes,RTE_114_PeakRoute_1999.shp 
1999_Routes,RTE_116_PeakRoute_1999.shp 
1999_Routes,RTE_117_RegularRoute_1999.shp 
1999_Routes,RTE_118_PeakRoute_1999.shp 
1999_Routes,RTE_118_RegularRoute_1999.shp 
1999_Routes,RTE_120_RegularRoute_1999.shp 
1999_Routes,RTE_123_LimitedService_1999.shp 
1999_Routes,RTE_123_RegularRoute_1999.shp 
1999_Routes,RTE_124_PeakRoute_1999.shp 
1999_Routes,RTE_124_RegularRoute_1999.shp 
1999_Routes,RTE_125_LimitedService_1999.shp 
1999_Routes,RTE_125_RegularRoute_1999.shp 
1999_Routes,RTE_126_PeakRoute_1999.shp 
1999_Routes,RTE_126_RegularRoute_1999.shp 
1999_Routes,RTE_127_RegularRoute_1999.shp 
1999_Routes,RTE_128_LimitedService_1999.shp 
1999_Routes,RTE_128_RegularRoute_1999.shp 
1999_Routes,RTE_129_PeakRoute_1999.shp 
1999_Routes,RTE_129_RegularRoute_1999.shp 
1999_Routes,RTE_132_RegularRoute_1999.shp 
1999_Routes,RTE_133_RegularRoute_1999.shp 
1999_Routes,RTE_135_RegularRoute_1999.shp 
1999_Routes,RTE_136_RegularRoute_1999.shp 
1999_Routes,RTE_137_RegularRoute_1999.shp 
1999_Routes,RTE_140_PeakRoute_1999.shp 
1999_Routes,RTE_140_RegularRoute_1999.shp 
1999_Routes,RTE_141_RegularRoute_1999.shp 
1999_Routes,RTE_142_RegularRoute_1999.shp 
1999_Routes,RTE_143_RegularRoute_1999.shp 
1999_Routes,RTE_144_PeakRoute_1999.shp 
1999_Routes,RTE_144_RegularRoute_1999.shp 
1999_Routes,RTE_145_RegularRoute_1999.shp 
1999_Routes,RTE_146_PeakRoute_1999.shp 
1999_Routes,RTE_146_RegularRoute_1999.shp 
1999_Routes,RTE_147_RegularRoute_1999.shp 
1999_Routes,RTE_148_PeakRoute_1999.shp 
1999_Routes,RTE_148_RegularRoute_1999.shp 
1999_Routes,RTE_149_PeakRoute_1999.shp 
1999_Routes,RTE_149_RegularRoute_1999.shp 
1999_Routes,RTE_151_RegularRoute_1999.shp 
1999_Routes,RTE_152_PeakRoute_1999.shp 
1999_Routes,RTE_152_RegularRoute_1999.shp 
1999_Routes,RTE_154_RegularRoute_1999.shp 
1999_Routes,RTE_156_PeakRoute_1999.shp 
1999_Routes,RTE_156_RegularRoute_1999.shp 
1999_Routes,RTE_161_RegularRoute_1999.shp 
1999_Routes,RTE_162_RegularRoute_1999.shp 
1999_Routes,RTE_165_LimitedService_1999.shp 
1999_Routes,RTE_165_RegularRoute_1999.shp 
1999_Routes,RTE_166_LimitedService_1999.shp 
1999_Routes,RTE_166_PeakRoute_1999.shp 
1999_Routes,RTE_166_RegularRoute_1999.shp 
1999_Routes,RTE_167_PeakRoute_1999.shp 
1999_Routes,RTE_169_PeakRoute_1999.shp 
1999_Routes,RTE_170_RegularRoute_1999.shp 
1999_Routes,RTE_171_LimitedService_1999.shp 
1999_Routes,RTE_172_PeakRoute_1999.shp 
1999_Routes,RTE_172_RegularRoute_1999.shp 
1999_Routes,RTE_173_RegularRoute_1999.shp 
1999_Routes,RTE_174_RegularRoute_1999.shp 
1999_Routes,RTE_175_RegularRoute_1999.shp 
1999_Routes,RTE_176_PeakRoute_1999.shp 
1999_Routes,RTE_176_RegularRoute_1999.shp 
1999_Routes,RTE_177_RegularRoute_1999.shp 
1999_Routes,RTE_178_PeakRoute_1999.shp 
1999_Routes,RTE_178_RegularRoute_1999.shp 
1999_Routes,RTE_179_PeakRoute_1999.shp 
1999_Routes,RTE_180_PeakRoute_1999.shp 
1999_Routes,RTE_181_PeakRoute_1999.shp 
1999_Routes,RTE_182_PeakRoute_1999.shp 
1999_Routes,RTE_185_PeakRoute_1999.shp 
1999_Routes,RTE_187_PeakRoute_1999.shp 
1999_Routes,RTE_188_PeakRoute_1999.shp 
1999_Routes,RTE_189_PeakRoute_1999.shp 
1999_Routes,RTE_190_PeakRoute_1999.shp 
1999_Routes,RTE_192_PeakRoute_1999.shp 
1999_Routes,RTE_193_PeakRoute_1999.shp 
1999_Routes,RTE_194_PeakRoute_1999.shp 
1999_Routes,RTE_195_PeakRoute_1999.shp 
1999_Routes,RTE_196_PeakRoute_1999.shp 
1999_Routes,RTE_197_PeakRoute_1999.shp 
1999_Routes,RTE_200_RuralExpressRoute_1999.shp 
1999_Routes,RTE_201_RuralExpressRoute_1999.shp 
1999_Routes,RTE_202_RuralExpressRoute_1999.shp 
1999_Routes,RTE_203_RuralExpressRoute_1999.shp 
1999_Routes,RTE_205_RuralExpressRoute_1999.shp 
1999_Routes,RTE_306_RegularRoute_1999.shp 
1999_Routes,RTE_316_RegularRoute_1999.shp 
1999_Routes,RTE_356_RegularRoute_1999.shp 
2000_Routes,RTE_001_RegularRoute_2000.shp 
2000_Routes,RTE_002_RegularRoute_2000.shp 
2000_Routes,RTE_003_PeakRoute_2000.shp 
2000_Routes,RTE_003_RegularRoute_2000.shp 
2000_Routes,RTE_004_RegularRoute_2000.shp 
2000_Routes,RTE_005_LimitedService_2000.shp 
2000_Routes,RTE_005_PeakRoute_2000.shp 
2000_Routes,RTE_005_RegularRoute_2000.shp 
2000_Routes,RTE_006_RegularRoute_2000.shp 
2000_Routes,RTE_007_PeakRoute_2000.shp 
2000_Routes,RTE_007_RegularRoute_2000.shp 
2000_Routes,RTE_008_RegularRoute_2000.shp 
2000_Routes,RTE_014_RegularRoute_2000.shp 
2000_Routes,RTE_015_PeakRoute_2000.shp 
2000_Routes,RTE_016_RegularRoute_2000.shp 
2000_Routes,RTE_018_LimitedService_2000.shp 
2000_Routes,RTE_018_RegularRoute_2000.shp 
2000_Routes,RTE_020_ExpressRoute_2000.shp 
2000_Routes,RTE_021_ExpressRoute_2000.shp 
2000_Routes,RTE_024_PeakRoute_2000.shp 
2000_Routes,RTE_025_ExpressRoute_2000.shp 
2000_Routes,RTE_027_ExpressRoute_2000.shp 
2000_Routes,RTE_028_ExpressRoute_2000.shp 
2000_Routes,RTE_029_PeakRoute_2000.shp 
2000_Routes,RTE_030_ExpressRoute_2000.shp 
2000_Routes,RTE_031_ExpressRoute_2000.shp 
2000_Routes,RTE_032_ExpressRoute_2000.shp 
2000_Routes,RTE_033_ExpressRoute_2000.shp 
2000_Routes,RTE_034_ExpressRoute_2000.shp 
2000_Routes,RTE_035_ExpressRoute_2000.shp 
2000_Routes,RTE_035_LimitedService_2000.shp 
2000_Routes,RTE_036_ExpressRoute_2000.shp 
2000_Routes,RTE_037_ExpressRoute_2000.shp 
2000_Routes,RTE_037_LimitedService_2000.shp 
2000_Routes,RTE_038_ExpressRoute_2000.shp 
2000_Routes,RTE_038_LimitedService_2000.shp 
2000_Routes,RTE_039_ExpressRoute_2000.shp 
2000_Routes,RTE_040_PeakRoute_2000.shp 
2000_Routes,RTE_041_PeakRoute_2000.shp 
2000_Routes,RTE_043_PeakRoute_2000.shp 
2000_Routes,RTE_050_PeakRoute_2000.shp 
2000_Routes,RTE_051_PeakRoute_2000.shp 
2000_Routes,RTE_055_PeakRoute_2000.shp 
2000_Routes,RTE_057_PeakRoute_2000.shp 
2000_Routes,RTE_059_ExpressRoute_2000.shp 
2000_Routes,RTE_060_ExpressRoute_2000.shp 
2000_Routes,RTE_061_ExpressRoute_2000.shp 
2000_Routes,RTE_062_ExpressRoute_2000.shp 
2000_Routes,RTE_063_ExpressRoute_2000.shp 
2000_Routes,RTE_064_ExpressRoute_2000.shp 
2000_Routes,RTE_065_ExpressRoute_2000.shp 
2000_Routes,RTE_066_ExpressRoute_2000.shp 
2000_Routes,RTE_067_PeakRoute_2000.shp 
2000_Routes,RTE_069_ExpressRoute_2000.shp 
2000_Routes,RTE_070_ExpressRoute_2000.shp 
2000_Routes,RTE_073_ExpressRoute_2000.shp 
2000_Routes,RTE_076_ExpressRoute_2000.shp 
2000_Routes,RTE_077_ExpressRoute_2000.shp 
2000_Routes,RTE_077_LimitedService_2000.shp 
2000_Routes,RTE_082_PeakRoute_2000.shp 
2000_Routes,RTE_085_RegularRoute_2000.shp 
2000_Routes,RTE_086_RegularRoute_2000.shp 
2000_Routes,RTE_087_RegularRoute_2000.shp 
2000_Routes,RTE_088_PeakRoute_2000.shp 
2000_Routes,RTE_095_RegularRoute_2000.shp 
2000_Routes,RTE_097_PeakRoute_2000.shp 
2000_Routes,RTE_097_RegularRoute_2000.shp 
2000_Routes,RTE_099_RegularRoute_2000.shp 
2000_Routes,RTE_110_RegularRoute_2000.shp 
2000_Routes,RTE_111_RegularRoute_2000.shp 
2000_Routes,RTE_114_PeakRoute_2000.shp 
2000_Routes,RTE_116_PeakRoute_2000.shp 
2000_Routes,RTE_117_RegularRoute_2000.shp 
2000_Routes,RTE_118_PeakRoute_2000.shp 
2000_Routes,RTE_118_RegularRoute_2000.shp 
2000_Routes,RTE_123_LimitedService_2000.shp 
2000_Routes,RTE_123_RegularRoute_2000.shp 
2000_Routes,RTE_124_PeakRoute_2000.shp 
2000_Routes,RTE_124_RegularRoute_2000.shp 
2000_Routes,RTE_125_LimitedService_2000.shp 
2000_Routes,RTE_125_RegularRoute_2000.shp 
2000_Routes,RTE_126_PeakRoute_2000.shp 
2000_Routes,RTE_126_RegularRoute_2000.shp 
2000_Routes,RTE_127_RegularRoute_2000.shp 
2000_Routes,RTE_128_LimitedService_2000.shp 
2000_Routes,RTE_128_RegularRoute_2000.shp 
2000_Routes,RTE_129_PeakRoute_2000.shp 
2000_Routes,RTE_129_RegularRoute_2000.shp 
2000_Routes,RTE_130_RegularRoute_2000.shp 
2000_Routes,RTE_131_RegularRoute_2000.shp 
2000_Routes,RTE_135_RegularRoute_2000.shp 
2000_Routes,RTE_136_RegularRoute_2000.shp 
2000_Routes,RTE_137_RegularRoute_2000.shp 
2000_Routes,RTE_140_PeakRoute_2000.shp 
2000_Routes,RTE_140_RegularRoute_2000.shp 
2000_Routes,RTE_141_RegularRoute_2000.shp 
2000_Routes,RTE_142_RegularRoute_2000.shp 
2000_Routes,RTE_143_RegularRoute_2000.shp 
2000_Routes,RTE_144_PeakRoute_2000.shp 
2000_Routes,RTE_144_RegularRoute_2000.shp 
2000_Routes,RTE_145_RegularRoute_2000.shp 
2000_Routes,RTE_146_PeakRoute_2000.shp 
2000_Routes,RTE_146_RegularRoute_2000.shp 
2000_Routes,RTE_147_RegularRoute_2000.shp 
2000_Routes,RTE_148_PeakRoute_2000.shp 
2000_Routes,RTE_148_RegularRoute_2000.shp 
2000_Routes,RTE_149_PeakRoute_2000.shp 
2000_Routes,RTE_149_RegularRoute_2000.shp 
2000_Routes,RTE_151_RegularRoute_2000.shp 
2000_Routes,RTE_152_PeakRoute_2000.shp 
2000_Routes,RTE_152_RegularRoute_2000.shp 
2000_Routes,RTE_154_RegularRoute_2000.shp 
2000_Routes,RTE_156_LimitedService_2000.shp 
2000_Routes,RTE_156_PeakRoute_2000.shp 
2000_Routes,RTE_156_RegularRoute_2000.shp 
2000_Routes,RTE_160_RegularRoute_2000.shp 
2000_Routes,RTE_161_RegularRoute_2000.shp 
2000_Routes,RTE_162_RegularRoute_2000.shp 
2000_Routes,RTE_166_LimitedService_2000.shp 
2000_Routes,RTE_166_PeakRoute_2000.shp 
2000_Routes,RTE_166_RegularRoute_2000.shp 
2000_Routes,RTE_167_PeakRoute_2000.shp 
2000_Routes,RTE_169_PeakRoute_2000.shp 
2000_Routes,RTE_170_RegularRoute_2000.shp 
2000_Routes,RTE_172_PeakRoute_2000.shp 
2000_Routes,RTE_172_RegularRoute_2000.shp 
2000_Routes,RTE_173_RegularRoute_2000.shp 
2000_Routes,RTE_174_RegularRoute_2000.shp 
2000_Routes,RTE_175_RegularRoute_2000.shp 
2000_Routes,RTE_176_PeakRoute_2000.shp 
2000_Routes,RTE_176_RegularRoute_2000.shp 
2000_Routes,RTE_177_RegularRoute_2000.shp 
2000_Routes,RTE_178_PeakRoute_2000.shp 
2000_Routes,RTE_178_RegularRoute_2000.shp 
2000_Routes,RTE_179_PeakRoute_2000.shp 
2000_Routes,RTE_180_PeakRoute_2000.shp 
2000_Routes,RTE_181_PeakRoute_2000.shp 
2000_Routes,RTE_182_PeakRoute_2000.shp 
2000_Routes,RTE_185_PeakRoute_2000.shp 
2000_Routes,RTE_187_PeakRoute_2000.shp 
2000_Routes,RTE_188_PeakRoute_2000.shp 
2000_Routes,RTE_189_PeakRoute_2000.shp 
2000_Routes,RTE_190_PeakRoute_2000.shp 
2000_Routes,RTE_192_PeakRoute_2000.shp 
2000_Routes,RTE_193_PeakRoute_2000.shp 
2000_Routes,RTE_194_PeakRoute_2000.shp 
2000_Routes,RTE_195_PeakRoute_2000.shp 
2000_Routes,RTE_196_PeakRoute_2000.shp 
2000_Routes,RTE_197_PeakRoute_2000.shp 
2000_Routes,RTE_200_RuralExpressRoute_2000.shp 
2000_Routes,RTE_202_RuralExpressRoute_2000.shp 
2000_Routes,RTE_203_RuralExpressRoute_2000.shp 
2000_Routes,RTE_205_RuralExpressRoute_2000.shp 
2000_Routes,RTE_306_RegularRoute_2000.shp 
2000_Routes,RTE_316_RegularRoute_2000.shp 
2001_Routes,OTRAIN_2001.shp 
2001_Routes,RTE_001_RegularRoute_2001.shp 
2001_Routes,RTE_002_RegularRoute_2001.shp 
2001_Routes,RTE_003_PeakRoute_2001.shp 
2001_Routes,RTE_003_RegularRoute_2001.shp 
2001_Routes,RTE_004_RegularRoute_2001.shp 
2001_Routes,RTE_005_PeakRoute_2001.shp 
2001_Routes,RTE_005_RegularRoute_2001.shp 
2001_Routes,RTE_006_RegularRoute_2001.shp 
2001_Routes,RTE_007_PeakRoute_2001.shp 
2001_Routes,RTE_007_RegularRoute_2001.shp 
2001_Routes,RTE_008_RegularRoute_2001.shp 
